===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-08-29 17:41:59
count workspace : /Users/dexter/project/console
total files : 834
total code lines : 106163
total comment lines : 19640
total blank lines : 5840

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .ts|          10018|           2234|            801|    9.4|
   |           .svg|           3066|             13|            303|    2.9|
   |           .vue|           8566|            380|            768|    8.1|
   |           .css|            355|            121|             75|   0.33|
   |          .less|              5|              0|              0| 0.0047|
   |          .json|           3588|              0|             34|    3.4|
   |               |            152|             10|             14|   0.14|
   |            .js|          58838|          10681|            610|     55|
   |           .crt|            132|              0|              0|   0.12|
   |           .key|             54|              3|              0|  0.051|
   |          .yaml|          10382|             55|           1483|    9.8|
   |           .md5|              1|              0|              0|0.00094|
   |            .md|            107|              9|             38|   0.10|
   |           .sum|            827|              4|              0|   0.78|
   |           .mjs|             10|              3|              2| 0.0094|
   |          .html|           1713|           3896|            173|    1.6|
   |          .work|              5|              0|              1| 0.0047|
   |           .mod|            907|            682|             46|   0.85|
   |          .toml|             49|              0|              0|  0.046|
   |            .go|           6260|           1544|           1434|    5.9|
   |            .sh|              1|              0|              0|0.00094|
   |           .log|            774|              2|              0|   0.73|
   |           .txt|             75|              1|             18|  0.071|
   |         .plist|             86|              1|              0|  0.081|
   |      .manifest|             15|              0|              0|  0.014|
   |           .nsh|            152|              1|             27|   0.14|
   |           .nsi|             25|              0|             13|  0.024|
   -------------------------------------------------------------------------
.gitignore, code is 10, comment is 0, blank is 0.
.history/client/src/main_20230821083346.ts, code is 21, comment is 6, blank is 10.
.history/client/src/main_20230821083420.ts, code is 20, comment is 6, blank is 9.
.history/client/src/main_20230821083434.ts, code is 20, comment is 6, blank is 9.
.history/client/src/wails_20230821083405.ts, code is 0, comment is 0, blank is 0.
.history/client/src/wails_20230821083409.ts, code is 0, comment is 0, blank is 0.
.history/client/src/wails_20230821083502.ts, code is 2, comment is 0, blank is 0.
.history/client/src/wails_20230821083505.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821083510.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821083512.ts, code is 2, comment is 0, blank is 1.
.history/client/src/wails_20230821084330.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821084336.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821085259.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821085307.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821085309.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821085313.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821085315.ts, code is 3, comment is 0, blank is 0.
.history/client/src/wails_20230821085319.ts, code is 3, comment is 0, blank is 1.
.history/client/src/wails_20230821085325.ts, code is 6, comment is 0, blank is 0.
.history/client/src/wails_20230821085340.ts, code is 6, comment is 0, blank is 0.
.history/client/src/wails_20230821093150.ts, code is 6, comment is 0, blank is 0.
.history/client/src/wails_20230821135535.ts, code is 6, comment is 0, blank is 0.
.history/client/src/wails_20230821135537.ts, code is 6, comment is 0, blank is 0.
.history/client/src/wails_20230821135539.ts, code is 7, comment is 0, blank is 1.
.history/client/src/wails_20230821135540.ts, code is 8, comment is 0, blank is 0.
.history/client/src/wails_20230821135549.ts, code is 8, comment is 0, blank is 0.
.history/client/src/wails_20230821135550.ts, code is 8, comment is 0, blank is 0.
.history/client/src/wails_20230821135553.ts, code is 8, comment is 0, blank is 0.
.history/client/src/wails_20230821135556.ts, code is 8, comment is 0, blank is 0.
.history/client/src/wails_20230821135558.ts, code is 8, comment is 0, blank is 0.
.history/client/src/wails_20230821135602.ts, code is 10, comment is 0, blank is 0.
.history/client/src/wails_20230821135605.ts, code is 10, comment is 0, blank is 0.
.history/client/src/wails_20230821135607.ts, code is 12, comment is 0, blank is 0.
.history/client/src/wails_20230821135814.ts, code is 12, comment is 0, blank is 0.
.history/client/src/wails_20230821135842.ts, code is 12, comment is 0, blank is 0.
.history/client/src/wails_20230821135845.ts, code is 12, comment is 0, blank is 0.
.history/client/src/wails_20230821135849.ts, code is 12, comment is 0, blank is 0.
.history/client/src/wails_20230821135850.ts, code is 12, comment is 0, blank is 0.
.history/client/src/wails_20230821135853.ts, code is 11, comment is 0, blank is 0.
.history/client/src/wails_20230821140444.ts, code is 11, comment is 0, blank is 0.
.history/client/src/wails_20230821140450.ts, code is 11, comment is 0, blank is 0.
.history/client/src/wails_20230821140456.ts, code is 11, comment is 0, blank is 0.
.history/client/src/web_20230821083428.ts, code is 0, comment is 0, blank is 0.
.history/client/src/web_20230821083439.ts, code is 1, comment is 0, blank is 0.
.history/client/src/web_20230821083445.ts, code is 1, comment is 0, blank is 0.
.history/client/src/web_20230821083449.ts, code is 1, comment is 0, blank is 0.
.history/client/src/web_20230821083451.ts, code is 2, comment is 0, blank is 0.
.history/client/src/web_20230821083500.ts, code is 2, comment is 0, blank is 0.
.history/client/src/web_20230821093150.ts, code is 2, comment is 0, blank is 0.
.history/client/vite.config_20230818143040.ts, code is 100, comment is 30, blank is 4.
.history/client/vite.config_20230821091515.ts, code is 100, comment is 30, blank is 5.
.history/client/vite.config_20230821091516.ts, code is 100, comment is 30, blank is 5.
.history/client/vite.config_20230821091518.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821091519.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821091522.ts, code is 100, comment is 30, blank is 4.
.history/client/vite.config_20230821091526.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821091528.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821091530.ts, code is 100, comment is 30, blank is 4.
.history/client/vite.config_20230821091851.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821091856.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821091859.ts, code is 102, comment is 30, blank is 4.
.history/client/vite.config_20230821091903.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821091905.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821091906.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092118.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092120.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092124.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092127.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092128.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092133.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092135.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092136.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092138.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821092355.ts, code is 105, comment is 31, blank is 4.
.history/client/vite.config_20230821092402.ts, code is 103, comment is 30, blank is 4.
.history/client/vite.config_20230821093252.ts, code is 100, comment is 30, blank is 4.
.history/client/vite.config_20230821093436.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093442.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093445.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093447.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093450.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093451.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093453.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093503.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093507.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093511.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093541.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093543.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093545.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093546.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093548.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821093551.ts, code is 101, comment is 30, blank is 4.
.history/client/vite.config_20230821211207.ts, code is 100, comment is 30, blank is 4.
.history/client/vite.config_20230821211208.ts, code is 99, comment is 30, blank is 4.
.history/client/vite.config_20230821211210.ts, code is 99, comment is 30, blank is 4.
.history/client/vite.config_20230821211220.ts, code is 100, comment is 29, blank is 4.
.history/client/vite.config_20230821211221.ts, code is 99, comment is 30, blank is 4.
.history/client/vite.config_20230821211228.ts, code is 99, comment is 30, blank is 4.
.history/server/pkg/relay_20230818143040.go, code is 124, comment is 16, blank is 15.
.history/server/pkg/relay_20230821141655.go, code is 125, comment is 15, blank is 15.
.history/server/pkg/relay_20230821204911.go, code is 126, comment is 15, blank is 15.
.history/server/pkg/relay_20230821204915.go, code is 126, comment is 15, blank is 15.
.history/server/pkg/relay_20230821204917.go, code is 126, comment is 15, blank is 15.
.history/server/pkg/relay_20230821204920.go, code is 126, comment is 15, blank is 15.
.history/wails/app_20230818143040.go, code is 38, comment is 5, blank is 8.
.history/wails/app_20230818182040.go, code is 38, comment is 5, blank is 8.
.history/wails/app_20230818182043.go, code is 38, comment is 5, blank is 8.
.history/wails/app_20230818182049.go, code is 38, comment is 5, blank is 8.
.history/wails/app_20230818182054.go, code is 38, comment is 5, blank is 8.
.history/wails/app_20230818182101.go, code is 38, comment is 5, blank is 8.
.history/wails/app_20230818182105.go, code is 38, comment is 5, blank is 8.
.history/wails/app_20230818182111.go, code is 38, comment is 5, blank is 9.
.history/wails/app_20230818182114.go, code is 38, comment is 5, blank is 9.
.history/wails/app_20230818182119.go, code is 38, comment is 5, blank is 9.
.history/wails/app_20230818182130.go, code is 40, comment is 5, blank is 9.
.history/wails/app_20230818182136.go, code is 41, comment is 5, blank is 10.
.history/wails/app_20230818182138.go, code is 41, comment is 5, blank is 10.
.history/wails/app_20230818182142.go, code is 42, comment is 5, blank is 9.
.history/wails/app_20230818182144.go, code is 43, comment is 5, blank is 10.
.history/wails/app_20230818182158.go, code is 44, comment is 5, blank is 10.
.history/wails/app_20230818182200.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230818182204.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230818182220.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230818182223.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230818182239.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230821134731.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230821134732.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230821135735.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230821135743.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230821135750.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230821135758.go, code is 45, comment is 5, blank is 9.
.history/wails/app_20230821140652.go, code is 45, comment is 5, blank is 10.
.history/wails/app_20230821140655.go, code is 46, comment is 5, blank is 9.
.history/wails/go_20230818143040.mod, code is 122, comment is 93, blank is 6.
.history/wails/go_20230818154255.mod, code is 124, comment is 93, blank is 6.
.history/wails/go_20230818182016.mod, code is 125, comment is 96, blank is 6.
.history/wails/go_20230821190348.mod, code is 126, comment is 96, blank is 6.
.history/wails/go_20230821190349.mod, code is 126, comment is 96, blank is 6.
.history/wails/go_20230821190351.mod, code is 125, comment is 96, blank is 6.
.history/wails/main_20230821133524.go, code is 52, comment is 29, blank is 18.
.history/wails/main_20230821141219.go, code is 52, comment is 29, blank is 19.
.history/wails/main_20230821141223.go, code is 52, comment is 29, blank is 19.
.history/wails/main_20230821141227.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821141230.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821141236.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821141251.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821141255.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821141256.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821141920.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821141922.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821141926.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821141927.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821141936.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821141952.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821141954.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821141958.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821141959.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821142002.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821142003.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821142012.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821143159.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821143202.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821143204.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821143207.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821143228.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821191709.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821191710.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821191722.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821191935.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821192037.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821192038.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821192040.go, code is 54, comment is 29, blank is 19.
.history/wails/main_20230821192542.go, code is 53, comment is 29, blank is 19.
.history/wails/main_20230821192603.go, code is 53, comment is 29, blank is 19.
.history/wails/wails_20230818143040.json, code is 15, comment is 0, blank is 0.
.history/wails/wails_20230821084135.json, code is 16, comment is 0, blank is 0.
.history/wails/wails_20230821084138.json, code is 16, comment is 0, blank is 0.
.history/wails/wails_20230821084140.json, code is 16, comment is 0, blank is 0.
.history/wails/wails_20230821084143.json, code is 16, comment is 0, blank is 0.
.history/wails/wails_20230821084201.json, code is 16, comment is 0, blank is 0.
client/.editorconfig, code is 15, comment is 0, blank is 4.
client/.eslintignore, code is 14, comment is 0, blank is 0.
client/.eslintrc.js, code is 79, comment is 1, blank is 2.
client/.gitignore, code is 26, comment is 0, blank is 3.
client/.npmrc, code is 4, comment is 1, blank is 0.
client/.prettierignore, code is 3, comment is 8, blank is 0.
client/.prettierrc, code is 14, comment is 0, blank is 0.
client/components.d.ts, code is 20, comment is 3, blank is 2.
client/doc/components.d.ts, code is 65, comment is 3, blank is 2.
client/doc/doc/.vitepress/config.js, code is 41, comment is 0, blank is 1.
client/doc/doc/index.md, code is 20, comment is 1, blank is 1.
client/doc/doc/nav/group1/index.md, code is 6, comment is 0, blank is 1.
client/doc/doc/nav/group1/控制台.md, code is 2, comment is 0, blank is 1.
client/doc/doc/nav/room/tech.md, code is 22, comment is 0, blank is 5.
client/doc/package.json, code is 27, comment is 0, blank is 1.
client/index.html, code is 125, comment is 1, blank is 12.
client/local.monibuca.com.key, code is 27, comment is 0, blank is 0.
client/local.monibuca.com_bundle.crt, code is 66, comment is 0, blank is 0.
client/package.json, code is 136, comment is 0, blank is 1.
client/package.json.md5, code is 1, comment is 0, blank is 0.
client/packages/vite-plugin-vue-inspector/.eslintignore, code is 3, comment is 0, blank is 0.
client/packages/vite-plugin-vue-inspector/.eslintrc, code is 12, comment is 0, blank is 0.
client/packages/vite-plugin-vue-inspector/.gitignore, code is 3, comment is 0, blank is 0.
client/packages/vite-plugin-vue-inspector/package.json, code is 74, comment is 0, blank is 2.
client/packages/vite-plugin-vue-inspector/README.md, code is 1, comment is 0, blank is 0.
client/packages/vite-plugin-vue-inspector/scripts/copy-overlay.ts, code is 8, comment is 0, blank is 2.
client/packages/vite-plugin-vue-inspector/scripts/update-version.ts, code is 31, comment is 3, blank is 12.
client/packages/vite-plugin-vue-inspector/src/compiler/index.ts, code is 1, comment is 0, blank is 0.
client/packages/vite-plugin-vue-inspector/src/compiler/template.ts, code is 78, comment is 1, blank is 14.
client/packages/vite-plugin-vue-inspector/src/images/logo.png, it is a binary file.
client/packages/vite-plugin-vue-inspector/src/index.ts, code is 110, comment is 33, blank is 15.
client/packages/vite-plugin-vue-inspector/src/launch-editor.ts, code is 274, comment is 43, blank is 35.
client/packages/vite-plugin-vue-inspector/src/load.js, code is 24, comment is 2, blank is 5.
client/packages/vite-plugin-vue-inspector/src/middleware.ts, code is 36, comment is 0, blank is 2.
client/packages/vite-plugin-vue-inspector/src/Overlay.vue, code is 229, comment is 2, blank is 15.
client/packages/vite-plugin-vue-inspector/src/utils/index.ts, code is 46, comment is 2, blank is 12.
client/packages/vite-plugin-vue-inspector/tsconfig.json, code is 11, comment is 0, blank is 0.
client/packages/wailsjs/go/main/App.d.ts, code is 1, comment is 2, blank is 1.
client/packages/wailsjs/go/main/App.js, code is 3, comment is 3, blank is 1.
client/packages/wailsjs/runtime/package.json, code is 23, comment is 0, blank is 1.
client/packages/wailsjs/runtime/runtime.d.ts, code is 68, comment is 114, blank is 53.
client/packages/wailsjs/runtime/runtime.js, code is 145, comment is 9, blank is 48.
client/patches/monaco-editor/index.js, code is 6, comment is 1, blank is 1.
client/pnpm-lock.yaml, code is 10376, comment is 44, blank is 1483.
client/pnpm-workspace.yaml, code is 2, comment is 4, blank is 0.
client/postcss.config.js, code is 6, comment is 0, blank is 0.
client/prettier.config.js, code is 14, comment is 0, blank is 0.
client/public/favicon.ico, it is a binary file.
client/public/guide.png, it is a binary file.
client/public/static/js/naive-ui.js, code is 2, comment is 9, blank is 0.
client/public/static/js/vue-demi.js, code is 109, comment is 3, blank is 1.
client/public/static/js/vue-demi.min.js, code is 1, comment is 0, blank is 0.
client/public/static/js/vue-router.js, code is 2458, comment is 832, blank is 32.
client/public/static/js/vue-router.min.js, code is 1, comment is 5, blank is 0.
client/public/static/js/vue.js, code is 11975, comment is 1778, blank is 103.
client/public/static/js/vue.min.js, code is 1, comment is 0, blank is 0.
client/README.md, code is 9, comment is 0, blank is 6.
client/scripts/deploy-console.mjs, code is 5, comment is 2, blank is 1.
client/scripts/deploy-doc.mjs, code is 5, comment is 1, blank is 1.
client/src/api/fetch.ts, code is 44, comment is 4, blank is 3.
client/src/api/instance/index.ts, code is 316, comment is 16, blank is 22.
client/src/api/system/user.ts, code is 47, comment is 21, blank is 7.
client/src/app.ts, code is 20, comment is 6, blank is 9.
client/src/App.vue, code is 41, comment is 4, blank is 5.
client/src/assets/fonts/aguazyuan-bold.ttf, it is a binary file.
client/src/assets/fonts/aguazyuan-light.ttf, it is a binary file.
client/src/assets/fonts/aguazyuan-regular.ttf, it is a binary file.
client/src/assets/imgs/analysis.svg, code is 156, comment is 0, blank is 0.
client/src/assets/imgs/Business.svg, code is 474, comment is 0, blank is 0.
client/src/assets/imgs/Error.svg, code is 178, comment is 0, blank is 1.
client/src/assets/imgs/exception/403.svg, code is 100, comment is 0, blank is 0.
client/src/assets/imgs/exception/404.svg, code is 115, comment is 0, blank is 0.
client/src/assets/imgs/exception/500.svg, code is 111, comment is 0, blank is 0.
client/src/assets/imgs/exception/developing.svg, code is 133, comment is 0, blank is 0.
client/src/assets/imgs/exception/load-error.svg, code is 178, comment is 0, blank is 0.
client/src/assets/imgs/exception/nodata.svg, code is 106, comment is 0, blank is 0.
client/src/assets/imgs/header-theme-dark.svg, code is 49, comment is 1, blank is 0.
client/src/assets/imgs/login-bg.svg, code is 127, comment is 1, blank is 0.
client/src/assets/imgs/logo.png, it is a binary file.
client/src/assets/imgs/nav-horizontal-mix.svg, code is 5, comment is 0, blank is 0.
client/src/assets/imgs/nav-horizontal.svg, code is 10, comment is 0, blank is 0.
client/src/assets/imgs/nav-theme-dark.svg, code is 49, comment is 1, blank is 0.
client/src/assets/imgs/nav-theme-light.svg, code is 49, comment is 1, blank is 0.
client/src/assets/svg-icon/logo.svg, code is 5, comment is 0, blank is 0.
client/src/components/Application/Application.vue, code is 38, comment is 0, blank is 2.
client/src/components/Application/index.ts, code is 2, comment is 0, blank is 1.
client/src/components/DialogContent/index.ts, code is 2, comment is 0, blank is 1.
client/src/components/DialogContent/index.vue, code is 10, comment is 1, blank is 1.
client/src/components/Editor/index.vue, code is 49, comment is 2, blank is 6.
client/src/components/Form/index.ts, code is 4, comment is 0, blank is 0.
client/src/components/Form/src/BasicForm.vue, code is 283, comment is 2, blank is 26.
client/src/components/Form/src/helper.ts, code is 30, comment is 6, blank is 6.
client/src/components/Form/src/hooks/useForm.ts, code is 68, comment is 0, blank is 16.
client/src/components/Form/src/hooks/useFormContext.ts, code is 8, comment is 0, blank is 3.
client/src/components/Form/src/hooks/useFormEvents.ts, code is 89, comment is 7, blank is 11.
client/src/components/Form/src/hooks/useFormValues.ts, code is 48, comment is 3, blank is 3.
client/src/components/Form/src/props.ts, code is 62, comment is 20, blank is 0.
client/src/components/Form/src/types/form.ts, code is 53, comment is 0, blank is 5.
client/src/components/Form/src/types/index.ts, code is 28, comment is 0, blank is 0.
client/src/components/InstanceSelect/index.ts, code is 1, comment is 0, blank is 0.
client/src/components/InstanceSelect/index.vue, code is 62, comment is 8, blank is 5.
client/src/components/interval/index.ts, code is 1, comment is 0, blank is 0.
client/src/components/interval/index.vue, code is 64, comment is 0, blank is 5.
client/src/components/LoadingContent/index.ts, code is 2, comment is 0, blank is 1.
client/src/components/LoadingContent/index.vue, code is 10, comment is 0, blank is 1.
client/src/components/MessageContent/index.ts, code is 2, comment is 0, blank is 1.
client/src/components/MessageContent/index.vue, code is 10, comment is 1, blank is 1.
client/src/components/Modal/index.ts, code is 3, comment is 0, blank is 0.
client/src/components/Modal/src/basicModal.vue, code is 100, comment is 0, blank is 16.
client/src/components/Modal/src/hooks/useModal.ts, code is 49, comment is 0, blank is 5.
client/src/components/Modal/src/props.ts, code is 28, comment is 1, blank is 1.
client/src/components/Modal/src/type/index.ts, code is 10, comment is 6, blank is 3.
client/src/components/SvgIcon/index.ts, code is 2, comment is 0, blank is 1.
client/src/components/SvgIcon/SvgIcon.vue, code is 31, comment is 0, blank is 2.
client/src/components/Table/index.ts, code is 4, comment is 0, blank is 0.
client/src/components/Table/src/componentMap.ts, code is 35, comment is 0, blank is 6.
client/src/components/Table/src/components/editable/CellComponent.ts, code is 42, comment is 0, blank is 5.
client/src/components/Table/src/components/editable/EditableCell.vue, code is 350, comment is 12, blank is 55.
client/src/components/Table/src/components/editable/helper.ts, code is 11, comment is 3, blank is 1.
client/src/components/Table/src/components/editable/index.ts, code is 44, comment is 1, blank is 4.
client/src/components/Table/src/components/settings/ColumnSetting.vue, code is 269, comment is 9, blank is 27.
client/src/components/Table/src/components/TableAction.vue, code is 124, comment is 1, blank is 10.
client/src/components/Table/src/const.ts, code is 8, comment is 4, blank is 2.
client/src/components/Table/src/hooks/useColumns.ts, code is 138, comment is 6, blank is 17.
client/src/components/Table/src/hooks/useDataSource.ts, code is 116, comment is 5, blank is 16.
client/src/components/Table/src/hooks/useLoading.ts, code is 16, comment is 0, blank is 5.
client/src/components/Table/src/hooks/usePagination.ts, code is 42, comment is 0, blank is 8.
